data_period,total_sum,ratio
2024-06-22 00:00:00,1234,0.0032414910858995136
2024-06-22 01:00:00,1174,0.0017035775127768314
2024-06-22 02:00:00,1012,0.0029644268774703555
2024-06-22 03:00:00,916,0.0054585152838427945
2024-06-22 04:00:00,942,0.0031847133757961785
2024-06-22 05:00:00,1256,0.003980891719745223
2024-06-22 06:00:00,1676,0.002386634844868735
2024-06-22 07:00:00,2152,0.0037174721189591076
2024-06-22 08:00:00,2900,0.007931034482758621
2024-06-22 09:00:00,3328,0.008713942307692308
2024-06-22 10:00:00,3508,0.008266818700114024
2024-06-22 11:00:00,3216,0.006840796019900498
2024-06-22 12:00:00,2848,0.008075842696629214
2024-06-22 13:00:00,2841,0.007039774727208729
2024-06-22 14:00:00,3567,0.00897112419400056
2024-06-22 15:00:00,3813,0.00865460267505901
2024-06-22 16:00:00,3529,0.00821762538962879
2024-06-22 17:00:00,3361,0.011306158881285331
2024-06-22 18:00:00,2756,0.009071117561683599
2024-06-22 19:00:00,2446,0.01062959934587081
2024-06-22 20:00:00,2158,0.006487488415199258
2024-06-22 21:00:00,2052,0.005847953216374269
2024-06-22 22:00:00,1706,0.005275498241500586
2024-06-22 23:00:00,1432,0.004888268156424581
2024-06-23 00:00:00,1264,0.0015822784810126582
2024-06-23 01:00:00,1088,0.004595588235294118
2024-06-23 02:00:00,976,0.0020491803278688526
2024-06-23 03:00:00,844,0.002369668246445498
2024-06-23 04:00:00,975,0.003076923076923077
2024-06-23 05:00:00,1221,0.004095004095004095
2024-06-23 06:00:00,1653,0.007259528130671506
2024-06-23 07:00:00,2159,0.006484483557202408
2024-06-23 08:00:00,2673,0.0074822297044519264
2024-06-23 09:00:00,3201,0.008747266479225243
2024-06-23 10:00:00,3289,0.00972940103374886
2024-06-23 11:00:00,3206,0.010605115408608859
2024-06-23 12:00:00,3023,0.006615944426066821
2024-06-23 13:00:00,3546,0.00535815002820079
2024-06-23 14:00:00,4121,0.008250424654210144
2024-06-23 15:00:00,4306,0.009057129586623316
2024-06-23 16:00:00,4193,0.00882423086095874
2024-06-23 17:00:00,3881,0.00979129090440608
2024-06-23 18:00:00,3201,0.008747266479225243
2024-06-23 19:00:00,2776,0.011527377521613832
2024-06-23 20:00:00,2482,0.005237711522965351
2024-06-23 21:00:00,2353,0.006799830004249894
2024-06-23 22:00:00,1862,0.004296455424274973
2024-06-23 23:00:00,1560,0.0057692307692307696
2024-06-24 00:00:00,1331,0.005259203606311044
2024-06-24 01:00:00,1179,0.004240882103477523
2024-06-24 02:00:00,996,0.002008032128514056
2024-06-24 03:00:00,922,0.0032537960954446853
2024-06-24 04:00:00,991,0.0030272452068617556
2024-06-24 05:00:00,1267,0.0031570639305445935
2024-06-24 06:00:00,1821,0.009335529928610654
2024-06-24 07:00:00,2318,0.014236410698878344
2024-06-24 08:00:00,2625,0.011428571428571429
2024-06-24 09:00:00,3034,0.011865524060646011
2024-06-24 10:00:00,3139,0.009875756610385472
2024-06-24 11:00:00,2903,0.010334137099552188
2024-06-24 12:00:00,2971,0.009424436216762033
2024-06-24 13:00:00,3584,0.0033482142857142855
2024-06-24 14:00:00,3844,0.005723204994797087
2024-06-24 15:00:00,4029,0.009431620749565649
2024-06-24 16:00:00,3761,0.0061153948417973945
2024-06-24 17:00:00,3455,0.007814761215629523
2024-06-24 18:00:00,2972,0.008748317631224764
2024-06-24 19:00:00,2532,0.009873617693522907
2024-06-24 20:00:00,2268,0.009700176366843033
2024-06-24 21:00:00,1872,0.009615384615384616
2024-06-24 22:00:00,1321,0.011355034065102196
2024-06-24 23:00:00,1507,0.0092899800928998
2024-06-25 00:00:00,1586,0.006305170239596469
2024-06-25 01:00:00,1161,0.002583979328165375
2024-06-25 02:00:00,993,0.004028197381671702
2024-06-25 03:00:00,873,0.002290950744558992
2024-06-25 04:00:00,949,0.002107481559536354
2024-06-25 05:00:00,1151,0.004344048653344918
2024-06-25 06:00:00,1722,0.0017421602787456446
2024-06-25 07:00:00,2218,0.0063119927862939585
2024-06-25 08:00:00,2890,0.006228373702422145
2024-06-25 09:00:00,3185,0.012558869701726845
2024-06-25 10:00:00,3330,0.010810810810810811
2024-06-25 11:00:00,3211,0.009654313298037995
2024-06-25 12:00:00,3143,0.007954183900731784
2024-06-25 13:00:00,3773,0.010601643254704479
2024-06-25 14:00:00,3924,0.008409785932721712
2024-06-25 15:00:00,3997,0.00825619214410808
2024-06-25 16:00:00,3921,0.007906146391226727
2024-06-25 17:00:00,3602,0.013048306496390895
2024-06-25 18:00:00,3071,0.009117551286225985
2024-06-25 19:00:00,2667,0.007124109486314211
2024-06-25 20:00:00,2379,0.00546448087431694
2024-06-25 21:00:00,2143,0.0055996266915538965
2024-06-25 22:00:00,1992,0.006526104417670682
2024-06-25 23:00:00,1639,0.007321537522879805
2024-06-26 00:00:00,1282,0.0039001560062402497
2024-06-26 01:00:00,1070,0.003738317757009346
2024-06-26 02:00:00,1006,0.002982107355864811
